#{"t_start": 1761301565.697262, "env_id": "None"}
r,l,t
-12.0,100,0.639725
4.0,100,0.639775
-57.0,100,0.639784
-13.0,100,0.639791
-35.0,100,0.639796
-45.0,100,0.639801
11.0,100,0.639806
-19.0,100,0.63981
5.0,100,0.639814
-36.0,100,0.639818
-7.0,100,0.761466
12.0,100,0.761491
-40.0,100,0.761502
-53.0,100,0.761508
-65.0,100,0.761513
-38.0,100,0.761519
-31.0,100,0.761524
-30.0,100,0.761528
3.0,100,0.761535
-20.0,100,0.761539
2.0,100,0.882638
13.0,100,0.882673
-7.0,100,0.882681
-35.0,100,0.882687
-41.0,100,0.882691
17.0,100,0.882698
-23.0,100,0.882703
0.0,100,0.882707
-6.0,100,0.882712
-25.0,100,0.882716
-38.0,100,1.003415
-75.0,100,1.003428
-64.0,100,1.003434
-17.0,100,1.003439
-3.0,100,1.003444
-22.0,100,1.003448
-13.0,100,1.003455
-12.0,100,1.003458
-37.0,100,1.003462
3.0,100,1.003466
-35.0,100,1.124553
1.0,100,1.124596
-5.0,100,1.124605
-84.0,100,1.124611
-24.0,100,1.124617
-33.0,100,1.124622
-14.0,100,1.124627
-24.0,100,1.124632
-68.0,100,1.124638
-58.0,100,1.124643
-9.0,100,1.245875
-59.0,100,1.245903
-19.0,100,1.245909
-1.0,100,1.245915
-40.0,100,1.24592
-24.0,100,1.245929
-50.0,100,1.245933
-19.0,100,1.245937
-6.0,100,1.245941
-46.0,100,1.245948
-34.0,100,1.366578
-22.0,100,1.366592
-9.0,100,1.366598
-51.0,100,1.366603
-36.0,100,1.366608
-48.0,100,1.366612
-28.0,100,1.366616
10.0,100,1.366619
-58.0,100,1.366623
-48.0,100,1.366627
1.0,100,1.486787
-46.0,100,1.486799
27.0,100,1.486808
13.0,100,1.486813
-28.0,100,1.486818
-2.0,100,1.486822
-21.0,100,1.486826
-19.0,100,1.48683
-42.0,100,1.486834
-58.0,100,1.486838
-11.0,100,1.607217
-11.0,100,1.607235
-24.0,100,1.607241
-50.0,100,1.607246
-66.0,100,1.607251
-27.0,100,1.607258
-34.0,100,1.607262
-10.0,100,1.607266
-51.0,100,1.60727
-34.0,100,1.607274
0.0,100,1.732748
-48.0,100,1.732786
-21.0,100,1.732795
-21.0,100,1.732801
-12.0,100,1.732809
-65.0,100,1.732816
-7.0,100,1.732822
-44.0,100,1.73283
-39.0,100,1.732835
-53.0,100,1.732841
-32.0,100,1.854576
-31.0,100,1.854621
-26.0,100,1.854631
-20.0,100,1.854636
-42.0,100,1.854641
-21.0,100,1.854648
-44.0,100,1.854652
-56.0,100,1.854656
-38.0,100,1.85466
-48.0,100,1.854664
-12.0,100,1.976803
-27.0,100,1.976847
9.0,100,1.976854
-34.0,100,1.97686
-45.0,100,1.976865
-4.0,100,1.97687
1.0,100,1.976874
-39.0,100,1.976878
-4.0,100,1.976883
-7.0,100,1.976886
-26.0,100,2.097668
-41.0,100,2.097682
-32.0,100,2.097688
-22.0,100,2.097693
-75.0,100,2.097697
-18.0,100,2.097702
-19.0,100,2.097706
-73.0,100,2.09771
-61.0,100,2.097714
-12.0,100,2.097718
-49.0,100,2.218752
-8.0,100,2.21879
-47.0,100,2.218799
-53.0,100,2.218805
-6.0,100,2.21881
-57.0,100,2.218815
-10.0,100,2.218819
-28.0,100,2.218823
8.0,100,2.218827
-51.0,100,2.218831
-61.0,100,2.33992
-47.0,100,2.339938
-53.0,100,2.339944
-43.0,100,2.339948
-31.0,100,2.339953
-23.0,100,2.339957
-19.0,100,2.339961
-57.0,100,2.339965
-5.0,100,2.339969
-56.0,100,2.339973
-51.0,100,2.460679
-32.0,100,2.460692
-24.0,100,2.460698
-13.0,100,2.460704
-67.0,100,2.460708
-66.0,100,2.460713
-38.0,100,2.460717
-26.0,100,2.460721
-11.0,100,2.460724
-30.0,100,2.460729
-57.0,100,2.581314
4.0,100,2.581324
-18.0,100,2.58133
-2.0,100,2.581335
-43.0,100,2.581339
-33.0,100,2.581343
-12.0,100,2.581348
0.0,100,2.581352
-5.0,100,2.581356
-44.0,100,2.581359
-75.0,100,2.701801
-30.0,100,2.701811
-30.0,100,2.701816
-2.0,100,2.701821
-35.0,100,2.701825
-40.0,100,2.701829
-57.0,100,2.701832
-40.0,100,2.701836
-19.0,100,2.70184
-60.0,100,2.701843
-36.0,100,2.822403
-37.0,100,2.822418
-62.0,100,2.822423
-50.0,100,2.822428
-15.0,100,2.822432
-24.0,100,2.822436
-17.0,100,2.82244
-43.0,100,2.822443
-29.0,100,2.822447
-13.0,100,2.822451
-23.0,100,2.942877
0.0,100,2.942892
-22.0,100,2.942899
-15.0,100,2.942905
-34.0,100,2.942911
-20.0,100,2.942916
-35.0,100,2.942921
2.0,100,2.942927
-25.0,100,2.942932
-23.0,100,2.942937
-3.0,100,5.769851
-9.0,100,5.769907
-19.0,100,5.76992
-38.0,100,5.769927
-61.0,100,5.769936
-27.0,100,5.769942
-40.0,100,5.769957
-23.0,100,5.769962
-5.0,100,5.769966
-13.0,100,5.76997
-22.0,100,5.890653
-48.0,100,5.890681
17.0,100,5.890692
-54.0,100,5.890698
-1.0,100,5.890703
-22.0,100,5.89071
-12.0,100,5.890715
7.0,100,5.890719
-16.0,100,5.890723
9.0,100,5.890727
-36.0,100,6.011275
-27.0,100,6.011285
-60.0,100,6.011295
19.0,100,6.011299
-63.0,100,6.011304
-10.0,100,6.011309
18.0,100,6.011315
-23.0,100,6.01132
-41.0,100,6.011324
-11.0,100,6.011327
-21.0,100,6.131614
-35.0,100,6.131623
-14.0,100,6.131629
5.0,100,6.131634
-10.0,100,6.131638
-30.0,100,6.131642
-39.0,100,6.131648
-30.0,100,6.131652
-7.0,100,6.131656
-1.0,100,6.131659
-35.0,100,6.251752
2.0,100,6.251771
-24.0,100,6.251776
-11.0,100,6.251781
-22.0,100,6.251785
-29.0,100,6.251789
-52.0,100,6.251793
-17.0,100,6.251797
7.0,100,6.251801
0.0,100,6.251805
0.0,100,6.372605
-9.0,100,6.372616
28.0,100,6.372622
5.0,100,6.372627
14.0,100,6.372631
3.0,100,6.372635
-6.0,100,6.372639
-40.0,100,6.372643
9.0,100,6.372646
-36.0,100,6.37265
4.0,100,6.492675
-2.0,100,6.492691
-21.0,100,6.492699
-30.0,100,6.492705
-20.0,100,6.492714
23.0,100,6.492719
-38.0,100,6.492723
-13.0,100,6.492726
12.0,100,6.49273
-11.0,100,6.492734
-20.0,100,6.612583
-26.0,100,6.612592
-1.0,100,6.612601
13.0,100,6.612605
-43.0,100,6.612609
24.0,100,6.612613
-22.0,100,6.612617
-6.0,100,6.612621
-2.0,100,6.612624
8.0,100,6.612628
22.0,100,6.73678
20.0,100,6.736816
-15.0,100,6.736824
-12.0,100,6.73683
-9.0,100,6.736835
7.0,100,6.73684
4.0,100,6.736844
29.0,100,6.736849
10.0,100,6.736853
-18.0,100,6.736857
0.0,100,6.85788
-17.0,100,6.857918
-13.0,100,6.857927
-30.0,100,6.857933
-27.0,100,6.857938
-11.0,100,6.857942
-12.0,100,6.857946
-7.0,100,6.85795
2.0,100,6.857954
-16.0,100,6.857958
2.0,100,6.979898
8.0,100,6.979936
-26.0,100,6.979943
-5.0,100,6.979949
-11.0,100,6.979957
-4.0,100,6.979962
-30.0,100,6.979966
-14.0,100,6.97997
-1.0,100,6.979975
-24.0,100,6.979979
26.0,100,7.101176
5.0,100,7.101209
-7.0,100,7.101215
-2.0,100,7.10122
-42.0,100,7.101224
8.0,100,7.101229
-8.0,100,7.101233
-2.0,100,7.101237
-6.0,100,7.101241
7.0,100,7.101245
16.0,100,7.221669
-2.0,100,7.221689
-7.0,100,7.221697
-40.0,100,7.221702
-2.0,100,7.221708
-16.0,100,7.221712
-21.0,100,7.221717
-17.0,100,7.221721
-1.0,100,7.221724
-41.0,100,7.221728
-17.0,100,7.343003
-9.0,100,7.343038
10.0,100,7.343044
-46.0,100,7.343052
6.0,100,7.343057
-51.0,100,7.343061
-20.0,100,7.343065
-17.0,100,7.343069
-10.0,100,7.343074
-31.0,100,7.343077
-10.0,100,7.463492
-40.0,100,7.463506
0.0,100,7.463513
-18.0,100,7.463518
-41.0,100,7.463523
4.0,100,7.463527
-5.0,100,7.463531
10.0,100,7.463535
-33.0,100,7.463539
-35.0,100,7.463542
-65.0,100,7.583903
-9.0,100,7.583919
6.0,100,7.583927
0.0,100,7.583933
11.0,100,7.583938
7.0,100,7.583942
-2.0,100,7.583946
-23.0,100,7.583951
-7.0,100,7.583955
-2.0,100,7.583962
-11.0,100,7.704059
-1.0,100,7.704068
-9.0,100,7.704073
-61.0,100,7.704078
6.0,100,7.704082
0.0,100,7.704085
-3.0,100,7.704089
-19.0,100,7.704093
-31.0,100,7.704097
6.0,100,7.7041
-26.0,100,7.824339
-15.0,100,7.82435
41.0,100,7.824356
-40.0,100,7.824361
-4.0,100,7.824365
-30.0,100,7.824369
-27.0,100,7.824373
-25.0,100,7.824377
-29.0,100,7.824381
-27.0,100,7.824385
-13.0,100,7.944669
-30.0,100,7.944684
-48.0,100,7.94469
-5.0,100,7.944695
2.0,100,7.944699
-8.0,100,7.944703
-17.0,100,7.944708
-21.0,100,7.944712
-6.0,100,7.944715
-14.0,100,7.944719
-33.0,100,8.06486
-6.0,100,8.064875
16.0,100,8.064883
-30.0,100,8.064888
-4.0,100,8.064893
-30.0,100,8.064901
-21.0,100,8.064905
-11.0,100,8.064909
7.0,100,8.064913
-35.0,100,8.064917
-5.0,100,10.857101
-12.0,100,10.857144
-32.0,100,10.857155
4.0,100,10.85716
-24.0,100,10.85717
-35.0,100,10.857174
3.0,100,10.857179
-10.0,100,10.857183
-3.0,100,10.857187
16.0,100,10.857191
5.0,100,10.978871
-20.0,100,10.978885
-16.0,100,10.97889
23.0,100,10.978895
9.0,100,10.978899
9.0,100,10.978903
-3.0,100,10.978907
11.0,100,10.97891
22.0,100,10.978924
19.0,100,10.978928
2.0,100,11.099704
13.0,100,11.099715
-2.0,100,11.09972
14.0,100,11.099724
10.0,100,11.099729
-12.0,100,11.099732
-4.0,100,11.099736
11.0,100,11.09974
-20.0,100,11.099744
-7.0,100,11.099747
-25.0,100,11.219736
21.0,100,11.219754
4.0,100,11.219761
14.0,100,11.219767
-5.0,100,11.219772
11.0,100,11.219776
6.0,100,11.21978
13.0,100,11.219784
-7.0,100,11.219788
15.0,100,11.219792
21.0,100,11.340097
27.0,100,11.340118
18.0,100,11.340126
-1.0,100,11.340131
21.0,100,11.340136
-1.0,100,11.340141
-11.0,100,11.340148
-7.0,100,11.340152
6.0,100,11.340156
-12.0,100,11.340159
6.0,100,11.460716
-11.0,100,11.460735
10.0,100,11.460743
-6.0,100,11.460749
-16.0,100,11.460754
-15.0,100,11.460759
-3.0,100,11.460763
7.0,100,11.460766
2.0,100,11.460771
-17.0,100,11.460774
17.0,100,11.581068
43.0,100,11.581077
-15.0,100,11.581082
-19.0,100,11.581086
18.0,100,11.58109
16.0,100,11.581094
4.0,100,11.581098
13.0,100,11.581102
11.0,100,11.581105
30.0,100,11.581109
2.0,100,11.704693
5.0,100,11.704735
-5.0,100,11.704743
2.0,100,11.704749
6.0,100,11.704754
0.0,100,11.704758
-25.0,100,11.704762
-8.0,100,11.704767
-15.0,100,11.704771
-31.0,100,11.704775
26.0,100,11.825996
-9.0,100,11.826024
0.0,100,11.826031
7.0,100,11.826036
-6.0,100,11.826041
31.0,100,11.826046
-15.0,100,11.82605
17.0,100,11.826054
11.0,100,11.826058
9.0,100,11.826062
-15.0,100,11.946887
15.0,100,11.946907
0.0,100,11.946914
21.0,100,11.946923
13.0,100,11.946928
3.0,100,11.946932
5.0,100,11.94694
-3.0,100,11.946944
-1.0,100,11.946948
23.0,100,11.946952
-8.0,100,12.069585
-24.0,100,12.069629
-2.0,100,12.069638
-4.0,100,12.069644
21.0,100,12.069649
10.0,100,12.069654
-1.0,100,12.069658
21.0,100,12.069664
-23.0,100,12.06967
-68.0,100,12.069675
3.0,100,12.192149
-5.0,100,12.192187
12.0,100,12.192197
9.0,100,12.192203
6.0,100,12.192208
4.0,100,12.192212
6.0,100,12.192217
-6.0,100,12.192221
12.0,100,12.192225
47.0,100,12.192232
25.0,100,12.316595
6.0,100,12.316639
10.0,100,12.31665
13.0,100,12.316656
4.0,100,12.316661
-14.0,100,12.316666
-12.0,100,12.316673
4.0,100,12.316677
15.0,100,12.316681
-13.0,100,12.316685
17.0,100,12.438622
18.0,100,12.438661
41.0,100,12.438667
53.0,100,12.438676
11.0,100,12.43868
1.0,100,12.438685
14.0,100,12.43869
18.0,100,12.438694
33.0,100,12.438698
7.0,100,12.438705
-2.0,100,12.561779
15.0,100,12.561809
-12.0,100,12.561815
6.0,100,12.561819
4.0,100,12.561824
4.0,100,12.561828
37.0,100,12.561832
-12.0,100,12.561836
3.0,100,12.56184
-14.0,100,12.561844
-1.0,100,12.684395
11.0,100,12.684443
-11.0,100,12.684452
7.0,100,12.684458
9.0,100,12.684463
-17.0,100,12.684468
-9.0,100,12.684472
-22.0,100,12.684476
-13.0,100,12.68448
56.0,100,12.684484
1.0,100,12.806562
-35.0,100,12.806599
-8.0,100,12.806605
32.0,100,12.80661
9.0,100,12.806615
6.0,100,12.806619
14.0,100,12.806623
14.0,100,12.806627
2.0,100,12.806631
-11.0,100,12.806634
-1.0,100,12.929814
-3.0,100,12.929855
31.0,100,12.929862
2.0,100,12.929868
-8.0,100,12.929873
-4.0,100,12.929877
-4.0,100,12.929882
-2.0,100,12.929886
11.0,100,12.92989
12.0,100,12.929894
8.0,100,13.054316
13.0,100,13.05436
-8.0,100,13.054368
42.0,100,13.054373
-11.0,100,13.054378
-9.0,100,13.054383
-6.0,100,13.054388
28.0,100,13.054392
21.0,100,13.054396
14.0,100,13.0544
1.0,100,13.178353
0.0,100,13.178394
-8.0,100,13.178402
13.0,100,13.178408
41.0,100,13.178413
-1.0,100,13.178418
23.0,100,13.178422
3.0,100,13.178426
0.0,100,13.178429
15.0,100,13.178433
10.0,100,13.301811
6.0,100,13.301852
-4.0,100,13.301863
5.0,100,13.301868
11.0,100,13.301873
-23.0,100,13.301877
-5.0,100,13.301882
-9.0,100,13.301886
-34.0,100,13.30189
-1.0,100,13.301894
-7.0,100,16.235519
18.0,100,16.235566
30.0,100,16.235574
18.0,100,16.235583
13.0,100,16.235589
-5.0,100,16.235593
18.0,100,16.235598
26.0,100,16.235602
-8.0,100,16.235606
-6.0,100,16.23561
15.0,100,16.360196
17.0,100,16.36024
12.0,100,16.360249
30.0,100,16.360255
-3.0,100,16.36026
46.0,100,16.360274
-4.0,100,16.360279
9.0,100,16.360283
2.0,100,16.360287
23.0,100,16.360291
34.0,100,16.482618
20.0,100,16.482651
8.0,100,16.482657
7.0,100,16.482662
9.0,100,16.482666
-5.0,100,16.48267
28.0,100,16.482675
20.0,100,16.482679
23.0,100,16.482683
-1.0,100,16.482687
9.0,100,16.605007
32.0,100,16.605042
0.0,100,16.60505
8.0,100,16.605056
46.0,100,16.605061
-11.0,100,16.605065
60.0,100,16.60507
19.0,100,16.605074
13.0,100,16.605078
35.0,100,16.605082
7.0,100,16.734494
10.0,100,16.73454
19.0,100,16.73455
32.0,100,16.734556
6.0,100,16.734561
1.0,100,16.734566
34.0,100,16.73457
-7.0,100,16.734574
44.0,100,16.734578
12.0,100,16.734582
38.0,100,16.860584
-1.0,100,16.860633
16.0,100,16.86064
14.0,100,16.860645
42.0,100,16.86065
-3.0,100,16.860655
3.0,100,16.860659
31.0,100,16.860663
24.0,100,16.860667
18.0,100,16.860671
36.0,100,16.985979
45.0,100,16.986022
23.0,100,16.986032
20.0,100,16.986038
27.0,100,16.986042
38.0,100,16.98605
14.0,100,16.986054
10.0,100,16.986058
23.0,100,16.986063
36.0,100,16.986067
18.0,100,17.111201
13.0,100,17.111244
0.0,100,17.111252
-15.0,100,17.111258
29.0,100,17.111263
25.0,100,17.111268
37.0,100,17.111272
20.0,100,17.111276
40.0,100,17.11128
-5.0,100,17.111284
24.0,100,17.234358
13.0,100,17.234397
17.0,100,17.234406
44.0,100,17.234414
28.0,100,17.234419
33.0,100,17.234424
32.0,100,17.234431
10.0,100,17.234435
19.0,100,17.234439
6.0,100,17.234443
19.0,100,17.357224
22.0,100,17.357268
13.0,100,17.35728
33.0,100,17.357286
27.0,100,17.357295
22.0,100,17.3573
16.0,100,17.357305
34.0,100,17.357312
39.0,100,17.357316
22.0,100,17.35732
11.0,100,17.492627
26.0,100,17.492682
15.0,100,17.492692
31.0,100,17.492699
53.0,100,17.492705
13.0,100,17.49271
46.0,100,17.492715
4.0,100,17.492719
1.0,100,17.492724
55.0,100,17.492729
12.0,100,17.621104
2.0,100,17.621135
16.0,100,17.621145
15.0,100,17.621152
-15.0,100,17.621159
-3.0,100,17.621165
3.0,100,17.621173
-10.0,100,17.62118
16.0,100,17.621187
-27.0,100,17.621194
3.0,100,17.751495
-3.0,100,17.751541
8.0,100,17.751549
11.0,100,17.751555
43.0,100,17.75156
37.0,100,17.751565
12.0,100,17.75157
9.0,100,17.751574
27.0,100,17.751578
23.0,100,17.751582
-1.0,100,17.875387
15.0,100,17.875426
12.0,100,17.875435
29.0,100,17.875442
48.0,100,17.875448
-17.0,100,17.875455
18.0,100,17.875461
20.0,100,17.875466
15.0,100,17.875472
38.0,100,17.875476
2.0,100,18.001303
1.0,100,18.001344
4.0,100,18.001352
26.0,100,18.001358
-22.0,100,18.001363
-8.0,100,18.001368
-1.0,100,18.001372
31.0,100,18.001377
-1.0,100,18.001381
11.0,100,18.001385
17.0,100,18.126568
18.0,100,18.126613
32.0,100,18.126621
1.0,100,18.126626
38.0,100,18.126631
6.0,100,18.126635
10.0,100,18.126639
22.0,100,18.126643
21.0,100,18.126647
34.0,100,18.12665
24.0,100,18.249245
4.0,100,18.249281
46.0,100,18.249287
26.0,100,18.249291
19.0,100,18.249295
12.0,100,18.2493
2.0,100,18.249304
23.0,100,18.249308
42.0,100,18.249312
45.0,100,18.249315
-4.0,100,18.371602
0.0,100,18.371622
7.0,100,18.371627
-19.0,100,18.371632
-28.0,100,18.371636
-2.0,100,18.37164
8.0,100,18.371643
20.0,100,18.371647
-11.0,100,18.371651
-19.0,100,18.371655
47.0,100,18.495192
19.0,100,18.495236
20.0,100,18.495244
36.0,100,18.49525
0.0,100,18.495255
28.0,100,18.49526
14.0,100,18.495264
-17.0,100,18.495268
1.0,100,18.495273
36.0,100,18.495277
-20.0,100,18.623091
14.0,100,18.623146
-6.0,100,18.623156
7.0,100,18.623163
-15.0,100,18.623168
12.0,100,18.623173
17.0,100,18.623178
-6.0,100,18.623183
15.0,100,18.623187
6.0,100,18.623192
-22.0,100,21.539661
5.0,100,21.540529
24.0,100,21.540552
17.0,100,21.540559
-16.0,100,21.540564
-7.0,100,21.54057
-1.0,100,21.540575
29.0,100,21.540579
0.0,100,21.540584
-12.0,100,21.540588
26.0,100,21.664021
31.0,100,21.664075
2.0,100,21.664084
-3.0,100,21.664091
8.0,100,21.664097
29.0,100,21.664102
36.0,100,21.664107
18.0,100,21.664112
-1.0,100,21.664117
8.0,100,21.664122
4.0,100,21.790327
5.0,100,21.790371
17.0,100,21.790389
24.0,100,21.790396
16.0,100,21.790404
11.0,100,21.790408
16.0,100,21.790413
58.0,100,21.790417
14.0,100,21.790421
38.0,100,21.790424
19.0,100,21.912548
21.0,100,21.912593
30.0,100,21.912601
22.0,100,21.912607
30.0,100,21.912612
39.0,100,21.912619
31.0,100,21.912624
17.0,100,21.912628
9.0,100,21.912636
18.0,100,21.91264
21.0,100,22.035368
42.0,100,22.035412
28.0,100,22.035423
62.0,100,22.035429
38.0,100,22.035438
19.0,100,22.035443
21.0,100,22.035447
18.0,100,22.035451
17.0,100,22.035459
20.0,100,22.035462
31.0,100,22.158936
41.0,100,22.158977
29.0,100,22.158985
24.0,100,22.158991
11.0,100,22.158996
12.0,100,22.159
15.0,100,22.159005
37.0,100,22.159009
27.0,100,22.159013
43.0,100,22.159016
48.0,100,22.280535
39.0,100,22.280553
3.0,100,22.280559
17.0,100,22.280564
31.0,100,22.280568
22.0,100,22.280572
35.0,100,22.280576
36.0,100,22.28058
25.0,100,22.280584
44.0,100,22.280588
1.0,100,22.402464
18.0,100,22.402506
22.0,100,22.402516
16.0,100,22.402522
23.0,100,22.402527
5.0,100,22.402532
25.0,100,22.402536
-2.0,100,22.402539
5.0,100,22.402543
24.0,100,22.402547
44.0,100,22.524518
29.0,100,22.524557
37.0,100,22.524564
35.0,100,22.524569
51.0,100,22.524573
27.0,100,22.524577
25.0,100,22.524582
31.0,100,22.524586
24.0,100,22.52459
44.0,100,22.524593
26.0,100,22.645981
31.0,100,22.645997
11.0,100,22.646004
40.0,100,22.64601
37.0,100,22.646014
35.0,100,22.646019
26.0,100,22.646023
33.0,100,22.646027
17.0,100,22.646031
50.0,100,22.646034
38.0,100,22.766843
44.0,100,22.766859
48.0,100,22.766867
26.0,100,22.766872
11.0,100,22.766877
40.0,100,22.766882
3.0,100,22.766886
46.0,100,22.76689
5.0,100,22.766894
15.0,100,22.766898
27.0,100,22.887979
8.0,100,22.887992
26.0,100,22.888
39.0,100,22.888006
0.0,100,22.88801
31.0,100,22.888015
12.0,100,22.888022
20.0,100,22.888026
46.0,100,22.88803
9.0,100,22.888033
36.0,100,23.011216
32.0,100,23.011252
29.0,100,23.011259
16.0,100,23.011264
26.0,100,23.011268
38.0,100,23.011273
43.0,100,23.011277
28.0,100,23.011281
30.0,100,23.011284
21.0,100,23.011288
42.0,100,23.13823
17.0,100,23.138279
43.0,100,23.138287
14.0,100,23.138293
30.0,100,23.138298
4.0,100,23.138305
58.0,100,23.13831
20.0,100,23.138314
25.0,100,23.138318
40.0,100,23.138325
38.0,100,23.266019
6.0,100,23.266065
32.0,100,23.266073
29.0,100,23.266079
1.0,100,23.266084
29.0,100,23.266088
30.0,100,23.266092
14.0,100,23.266096
28.0,100,23.266101
43.0,100,23.266104
64.0,100,23.394831
28.0,100,23.39487
10.0,100,23.394877
34.0,100,23.394883
22.0,100,23.394888
27.0,100,23.394892
15.0,100,23.394896
16.0,100,23.3949
46.0,100,23.394904
-9.0,100,23.394908
37.0,100,23.520622
38.0,100,23.520663
7.0,100,23.520671
30.0,100,23.520676
23.0,100,23.520682
10.0,100,23.520687
42.0,100,23.520692
37.0,100,23.520696
35.0,100,23.5207
36.0,100,23.520704
13.0,100,23.64476
30.0,100,23.644805
21.0,100,23.644816
27.0,100,23.644822
44.0,100,23.644827
28.0,100,23.644832
41.0,100,23.644837
19.0,100,23.644841
11.0,100,23.644845
57.0,100,23.644849
27.0,100,23.76687
22.0,100,23.766891
56.0,100,23.766899
25.0,100,23.766905
25.0,100,23.76691
35.0,100,23.766914
9.0,100,23.766918
22.0,100,23.766922
32.0,100,23.766926
43.0,100,23.76693
13.0,100,23.889601
-7.0,100,23.889625
18.0,100,23.889636
-18.0,100,23.889642
-2.0,100,23.889647
0.0,100,23.889652
-12.0,100,23.889659
-15.0,100,23.889664
20.0,100,23.889668
-4.0,100,23.889675
29.0,100,24.015089
21.0,100,24.015135
32.0,100,24.015142
19.0,100,24.015148
16.0,100,24.015153
23.0,100,24.015157
38.0,100,24.015161
12.0,100,24.015165
26.0,100,24.015169
29.0,100,24.015173
35.0,100,26.856348
10.0,100,26.856383
15.0,100,26.85639
44.0,100,26.856396
42.0,100,26.856401
32.0,100,26.856406
25.0,100,26.856414
26.0,100,26.856418
