#{"t_start": 1761301565.697262, "env_id": "None"}
12.0,100,52.740146
24.0,100,52.740152
44.0,100,52.740156
44.0,100,52.740161
22.0,100,52.740165
29.0,100,52.740169
52.0,100,52.740173
31.0,100,52.740176
15.0,100,52.863339
22.0,100,52.863361
25.0,100,52.863367
15.0,100,52.863372
17.0,100,52.863379
15.0,100,52.863384
18.0,100,52.863388
42.0,100,52.863392
31.0,100,52.863396
8.0,100,52.863399
14.0,100,52.986301
34.0,100,52.986325
15.0,100,52.986332
17.0,100,52.986346
25.0,100,52.986351
25.0,100,52.986355
-10.0,100,52.98636
15.0,100,52.986364
15.0,100,52.986368
25.0,100,52.986372
27.0,100,53.108042
50.0,100,53.108057
25.0,100,53.108063
38.0,100,53.108068
11.0,100,53.108073
43.0,100,53.108077
29.0,100,53.108081
44.0,100,53.108085
45.0,100,53.108088
10.0,100,53.108092
29.0,100,53.229616
41.0,100,53.229628
21.0,100,53.229633
32.0,100,53.229637
33.0,100,53.229644
20.0,100,53.229648
20.0,100,53.229652
33.0,100,53.229655
53.0,100,53.229659
52.0,100,53.229663
30.0,100,53.351303
34.0,100,53.351314
11.0,100,53.351322
22.0,100,53.351327
28.0,100,53.351331
30.0,100,53.351335
10.0,100,53.351339
22.0,100,53.351343
36.0,100,53.351347
12.0,100,53.35135
-20.0,100,53.472658
-11.0,100,53.472681
22.0,100,53.472687
6.0,100,53.472692
-7.0,100,53.472696
22.0,100,53.4727
52.0,100,53.472704
9.0,100,53.472708
18.0,100,53.472715
25.0,100,53.472719
26.0,100,53.594165
21.0,100,53.594188
24.0,100,53.5942
18.0,100,53.594206
38.0,100,53.594211
42.0,100,53.594215
33.0,100,53.59422
25.0,100,53.594224
20.0,100,53.594229
23.0,100,53.594233
8.0,100,53.717396
13.0,100,53.717435
12.0,100,53.717443
14.0,100,53.717449
21.0,100,53.717454
14.0,100,53.717459
11.0,100,53.717464
15.0,100,53.717468
18.0,100,53.717472
24.0,100,53.717476
11.0,100,53.838562
20.0,100,53.838581
27.0,100,53.838588
27.0,100,53.838596
34.0,100,53.838601
48.0,100,53.838606
26.0,100,53.83861
17.0,100,53.838614
33.0,100,53.838618
37.0,100,53.838622
11.0,100,53.960955
19.0,100,53.960976
9.0,100,53.960982
15.0,100,53.960987
29.0,100,53.960992
19.0,100,53.960996
23.0,100,53.961
42.0,100,53.961005
11.0,100,53.961009
20.0,100,53.961013
24.0,100,54.082887
31.0,100,54.082907
35.0,100,54.082913
18.0,100,54.082921
7.0,100,54.082925
18.0,100,54.08293
41.0,100,54.082934
21.0,100,54.082941
22.0,100,54.082945
37.0,100,54.082949
16.0,100,54.204843
20.0,100,54.204854
19.0,100,54.204862
34.0,100,54.204867
5.0,100,54.204872
19.0,100,54.204876
27.0,100,54.20488
34.0,100,54.204885
4.0,100,54.204889
22.0,100,54.204893
32.0,100,54.325944
12.0,100,54.325957
33.0,100,54.325962
43.0,100,54.325966
34.0,100,54.325971
36.0,100,54.325975
39.0,100,54.325979
23.0,100,54.325983
34.0,100,54.325986
36.0,100,54.32599
33.0,100,54.447444
31.0,100,54.447456
15.0,100,54.447462
39.0,100,54.447467
27.0,100,54.447471
9.0,100,54.447475
23.0,100,54.447482
45.0,100,54.447486
51.0,100,54.44749
7.0,100,54.447494
-2.0,100,54.569767
36.0,100,54.569798
35.0,100,54.569808
14.0,100,54.569814
47.0,100,54.569819
33.0,100,54.569823
44.0,100,54.569828
26.0,100,54.569832
35.0,100,54.569836
35.0,100,54.56984
30.0,100,54.691819
27.0,100,54.691828
5.0,100,54.691837
13.0,100,54.691841
21.0,100,54.691845
15.0,100,54.691849
17.0,100,54.691853
39.0,100,54.691857
-3.0,100,54.69186
2.0,100,54.691864
35.0,100,54.813516
12.0,100,54.813529
9.0,100,54.813536
20.0,100,54.813541
21.0,100,54.813546
19.0,100,54.81355
23.0,100,54.813554
29.0,100,54.813559
23.0,100,54.813562
12.0,100,54.813566
29.0,100,54.935475
22.0,100,54.935483
40.0,100,54.935488
16.0,100,54.935492
46.0,100,54.935496
22.0,100,54.9355
11.0,100,54.935503
25.0,100,54.935507
37.0,100,54.93551
32.0,100,54.935514
15.0,100,55.058209
32.0,100,55.058235
32.0,100,55.05824
49.0,100,55.058244
24.0,100,55.058248
21.0,100,55.058252
33.0,100,55.058256
38.0,100,55.05826
42.0,100,55.058267
28.0,100,55.05827
6.0,100,57.861991
13.0,100,57.862035
8.0,100,57.862047
2.0,100,57.862053
4.0,100,57.862058
-3.0,100,57.862065
40.0,100,57.86207
-1.0,100,57.862074
9.0,100,57.862078
0.0,100,57.862082
48.0,100,57.984728
19.0,100,57.984768
35.0,100,57.984776
34.0,100,57.984782
35.0,100,57.984787
24.0,100,57.984792
25.0,100,57.984796
5.0,100,57.9848
26.0,100,57.984806
47.0,100,57.984811
33.0,100,58.107427
31.0,100,58.107447
12.0,100,58.107454
2.0,100,58.10746
25.0,100,58.107465
42.0,100,58.107469
19.0,100,58.107474
18.0,100,58.107478
0.0,100,58.107482
43.0,100,58.107485
25.0,100,58.229433
8.0,100,58.229445
47.0,100,58.229451
32.0,100,58.229455
39.0,100,58.22946
30.0,100,58.229463
49.0,100,58.229467
12.0,100,58.229471
16.0,100,58.229475
54.0,100,58.229478
12.0,100,58.351488
39.0,100,58.35151
21.0,100,58.351518
45.0,100,58.351524
10.0,100,58.351532
27.0,100,58.351537
4.0,100,58.351542
30.0,100,58.351547
37.0,100,58.351551
27.0,100,58.351555
34.0,100,58.473769
45.0,100,58.473805
37.0,100,58.473812
38.0,100,58.473817
42.0,100,58.473822
18.0,100,58.473826
35.0,100,58.473831
50.0,100,58.473835
21.0,100,58.473839
26.0,100,58.473843
43.0,100,58.595985
41.0,100,58.595998
55.0,100,58.596004
26.0,100,58.596011
42.0,100,58.596015
44.0,100,58.596019
37.0,100,58.596023
38.0,100,58.596027
11.0,100,58.596031
27.0,100,58.596035
28.0,100,58.720588
31.0,100,58.720626
23.0,100,58.720633
18.0,100,58.720638
52.0,100,58.720643
5.0,100,58.720648
3.0,100,58.720652
19.0,100,58.720656
37.0,100,58.72066
40.0,100,58.720664
32.0,100,58.843948
21.0,100,58.843962
10.0,100,58.843968
25.0,100,58.843973
23.0,100,58.843978
46.0,100,58.843982
10.0,100,58.843986
15.0,100,58.84399
18.0,100,58.843994
23.0,100,58.843998
23.0,100,58.966912
42.0,100,58.96694
45.0,100,58.966946
24.0,100,58.966951
52.0,100,58.966955
39.0,100,58.966962
25.0,100,58.966966
30.0,100,58.96697
2.0,100,58.966974
47.0,100,58.966977
34.0,100,59.089493
40.0,100,59.08951
23.0,100,59.089519
14.0,100,59.089523
4.0,100,59.089528
31.0,100,59.089532
40.0,100,59.089536
35.0,100,59.089539
29.0,100,59.089543
30.0,100,59.089547
16.0,100,59.21181
2.0,100,59.211821
-2.0,100,59.211828
28.0,100,59.211833
24.0,100,59.211837
0.0,100,59.211841
-13.0,100,59.211845
21.0,100,59.211849
0.0,100,59.211853
-8.0,100,59.211857
42.0,100,59.334054
34.0,100,59.334068
47.0,100,59.334075
32.0,100,59.33408
4.0,100,59.334085
22.0,100,59.33409
41.0,100,59.334098
42.0,100,59.334102
26.0,100,59.334107
34.0,100,59.334111
17.0,100,59.456726
9.0,100,59.456753
20.0,100,59.456762
37.0,100,59.456767
30.0,100,59.456771
31.0,100,59.456776
39.0,100,59.45678
41.0,100,59.456784
20.0,100,59.45679
6.0,100,59.456795
53.0,100,59.579272
19.0,100,59.579292
55.0,100,59.579298
23.0,100,59.579303
26.0,100,59.579307
28.0,100,59.579312
16.0,100,59.579316
19.0,100,59.57932
15.0,100,59.579324
38.0,100,59.579328
27.0,100,59.701189
39.0,100,59.70121
39.0,100,59.701218
27.0,100,59.701224
33.0,100,59.701229
2.0,100,59.701234
30.0,100,59.701238
39.0,100,59.701242
12.0,100,59.701246
38.0,100,59.70125
36.0,100,59.823312
33.0,100,59.823321
23.0,100,59.823327
28.0,100,59.823332
20.0,100,59.823336
29.0,100,59.82334
25.0,100,59.823344
36.0,100,59.823348
32.0,100,59.823352
8.0,100,59.823356
11.0,100,59.945322
8.0,100,59.945332
33.0,100,59.945338
20.0,100,59.945342
28.0,100,59.945347
-4.0,100,59.945351
30.0,100,59.945355
30.0,100,59.945359
25.0,100,59.945365
45.0,100,59.945369
31.0,100,60.068194
15.0,100,60.06822
22.0,100,60.068226
28.0,100,60.068231
25.0,100,60.068235
25.0,100,60.06824
26.0,100,60.068244
39.0,100,60.068248
26.0,100,60.068251
47.0,100,60.068255
8.0,100,60.190083
1.0,100,60.1901
7.0,100,60.190106
11.0,100,60.190111
12.0,100,60.190116
-10.0,100,60.19012
13.0,100,60.190124
-2.0,100,60.190129
24.0,100,60.190133
19.0,100,60.190137
34.0,100,62.992038
9.0,100,62.992085
19.0,100,62.992095
9.0,100,62.992102
24.0,100,62.992109
36.0,100,62.992115
39.0,100,62.99212
33.0,100,62.992126
1.0,100,62.992131
12.0,100,62.992137
15.0,100,63.117237
-10.0,100,63.117273
13.0,100,63.117282
4.0,100,63.117289
17.0,100,63.117294
33.0,100,63.1173
-26.0,100,63.117305
-18.0,100,63.11731
-17.0,100,63.117314
23.0,100,63.117319
38.0,100,63.240104
36.0,100,63.240135
36.0,100,63.240144
38.0,100,63.24015
35.0,100,63.240156
44.0,100,63.240162
49.0,100,63.240167
45.0,100,63.240172
23.0,100,63.240176
44.0,100,63.240181
20.0,100,63.362602
14.0,100,63.362621
25.0,100,63.36263
39.0,100,63.362637
19.0,100,63.362643
26.0,100,63.362648
38.0,100,63.362653
21.0,100,63.362668
29.0,100,63.362673
17.0,100,63.362677
42.0,100,63.485966
37.0,100,63.486005
29.0,100,63.486011
36.0,100,63.486019
18.0,100,63.486024
4.0,100,63.486028
15.0,100,63.486032
31.0,100,63.486036
38.0,100,63.48604
27.0,100,63.486047
7.0,100,63.612539
42.0,100,63.612577
52.0,100,63.612585
31.0,100,63.612591
34.0,100,63.612596
42.0,100,63.612601
29.0,100,63.612605
27.0,100,63.61261
43.0,100,63.612614
31.0,100,63.612618
18.0,100,63.741324
30.0,100,63.741372
1.0,100,63.741383
52.0,100,63.741389
33.0,100,63.741399
28.0,100,63.741404
38.0,100,63.741408
16.0,100,63.741416
42.0,100,63.74142
10.0,100,63.741425
18.0,100,63.866191
22.0,100,63.866232
5.0,100,63.866243
17.0,100,63.866249
26.0,100,63.866254
4.0,100,63.866259
34.0,100,63.866263
16.0,100,63.86627
2.0,100,63.866274
15.0,100,63.866278
-4.0,100,63.990861
33.0,100,63.990906
20.0,100,63.990915
13.0,100,63.990922
22.0,100,63.990927
40.0,100,63.990931
42.0,100,63.990936
22.0,100,63.99094
17.0,100,63.990944
38.0,100,63.990949
25.0,100,64.115747
12.0,100,64.115771
29.0,100,64.115777
5.0,100,64.115783
10.0,100,64.115787
-6.0,100,64.115791
-11.0,100,64.115795
32.0,100,64.1158
3.0,100,64.115804
33.0,100,64.115808
-35.0,100,64.240325
-22.0,100,64.240349
17.0,100,64.240357
16.0,100,64.240362
2.0,100,64.240367
-1.0,100,64.240371
-21.0,100,64.240376
-8.0,100,64.24038
42.0,100,64.240385
-4.0,100,64.240388
39.0,100,64.364684
9.0,100,64.364714
22.0,100,64.364722
43.0,100,64.364728
18.0,100,64.364733
29.0,100,64.364737
29.0,100,64.364742
28.0,100,64.364746
28.0,100,64.364751
7.0,100,64.364755
33.0,100,64.488324
59.0,100,64.488361
34.0,100,64.488367
30.0,100,64.488376
41.0,100,64.488381
31.0,100,64.488385
12.0,100,64.488389
20.0,100,64.488393
32.0,100,64.488398
15.0,100,64.488402
41.0,100,64.61132
26.0,100,64.611342
38.0,100,64.61135
38.0,100,64.611355
53.0,100,64.61136
38.0,100,64.611365
26.0,100,64.611369
21.0,100,64.611373
57.0,100,64.611377
28.0,100,64.611381
25.0,100,64.733972
49.0,100,64.733982
22.0,100,64.733987
30.0,100,64.733992
25.0,100,64.733996
31.0,100,64.734
24.0,100,64.734004
30.0,100,64.734008
10.0,100,64.734012
48.0,100,64.734015
14.0,100,64.85648
25.0,100,64.856494
30.0,100,64.856503
27.0,100,64.856509
15.0,100,64.856514
10.0,100,64.856519
25.0,100,64.856523
35.0,100,64.856528
29.0,100,64.856532
31.0,100,64.856536
33.0,100,64.979544
22.0,100,64.979582
28.0,100,64.979589
28.0,100,64.979594
34.0,100,64.979598
25.0,100,64.979606
15.0,100,64.97961
25.0,100,64.979614
36.0,100,64.979618
20.0,100,64.979622
20.0,100,65.102424
33.0,100,65.102438
14.0,100,65.102444
44.0,100,65.102452
38.0,100,65.102457
21.0,100,65.10246
13.0,100,65.102464
8.0,100,65.102468
10.0,100,65.102472
25.0,100,65.102475
43.0,100,65.224771
37.0,100,65.224785
44.0,100,65.224792
44.0,100,65.224797
19.0,100,65.224802
22.0,100,65.224807
43.0,100,65.224811
28.0,100,65.224815
39.0,100,65.224819
45.0,100,65.224823
47.0,100,65.346808
32.0,100,65.346821
41.0,100,65.346827
45.0,100,65.346832
44.0,100,65.346837
23.0,100,65.346841
31.0,100,65.346846
28.0,100,65.34685
32.0,100,65.346854
29.0,100,65.346858
44.0,100,65.46963
15.0,100,65.469668
31.0,100,65.469675
47.0,100,65.46968
20.0,100,65.469685
17.0,100,65.46969
32.0,100,65.469694
41.0,100,65.469699
35.0,100,65.469703
38.0,100,65.469707
45.0,100,68.330245
15.0,100,68.330292
15.0,100,68.330301
-5.0,100,68.330306
31.0,100,68.330311
1.0,100,68.330316
-2.0,100,68.33032
-4.0,100,68.330325
17.0,100,68.330329
11.0,100,68.330332
52.0,100,68.454439
19.0,100,68.454457
14.0,100,68.454462
36.0,100,68.454467
28.0,100,68.454471
40.0,100,68.454475
43.0,100,68.454479
35.0,100,68.454483
37.0,100,68.454487
16.0,100,68.45449
30.0,100,68.57737
41.0,100,68.57739
14.0,100,68.577398
26.0,100,68.577403
23.0,100,68.577409
20.0,100,68.577413
15.0,100,68.577421
13.0,100,68.577425
26.0,100,68.577429
25.0,100,68.577433
32.0,100,68.702943
19.0,100,68.702977
24.0,100,68.702984
50.0,100,68.702999
20.0,100,68.703004
26.0,100,68.703008
14.0,100,68.703012
18.0,100,68.703016
16.0,100,68.70302
14.0,100,68.703024
40.0,100,68.82572
19.0,100,68.825732
33.0,100,68.825737
50.0,100,68.825742
30.0,100,68.825746
38.0,100,68.82575
12.0,100,68.825755
36.0,100,68.825759
19.0,100,68.825763
27.0,100,68.825766
7.0,100,68.949155
14.0,100,68.949165
10.0,100,68.949174
15.0,100,68.949178
-15.0,100,68.949183
26.0,100,68.949187
26.0,100,68.949191
6.0,100,68.949194
23.0,100,68.949198
15.0,100,68.949202
25.0,100,69.072025
37.0,100,69.072034
28.0,100,69.072039
31.0,100,69.072043
31.0,100,69.072047
32.0,100,69.072051
19.0,100,69.072055
35.0,100,69.072059
-20.0,100,69.072062
27.0,100,69.072066
26.0,100,69.195324
26.0,100,69.195344
48.0,100,69.195352
21.0,100,69.195358
17.0,100,69.195363
2.0,100,69.195368
18.0,100,69.195373
55.0,100,69.195377
14.0,100,69.195381
47.0,100,69.195385
30.0,100,69.318397
16.0,100,69.318407
39.0,100,69.318412
22.0,100,69.318416
26.0,100,69.31842
5.0,100,69.318424
34.0,100,69.318427
26.0,100,69.318431
20.0,100,69.318437
37.0,100,69.318441
31.0,100,69.441713
53.0,100,69.441723
36.0,100,69.441728
30.0,100,69.441733
22.0,100,69.441737
46.0,100,69.441742
41.0,100,69.441746
20.0,100,69.44175
35.0,100,69.441754
29.0,100,69.441757
21.0,100,69.5648
19.0,100,69.564809
8.0,100,69.564814
26.0,100,69.564818
38.0,100,69.564822
18.0,100,69.564825
14.0,100,69.564829
32.0,100,69.564833
26.0,100,69.564836
28.0,100,69.56484
38.0,100,69.687484
29.0,100,69.687494
10.0,100,69.687499
41.0,100,69.687504
34.0,100,69.687509
47.0,100,69.687513
11.0,100,69.687517
27.0,100,69.687521
18.0,100,69.687525
22.0,100,69.687529
24.0,100,69.810376
44.0,100,69.810385
36.0,100,69.81039
33.0,100,69.810394
44.0,100,69.810399
7.0,100,69.810402
43.0,100,69.810406
21.0,100,69.81041
16.0,100,69.810414
56.0,100,69.810418
23.0,100,69.933271
24.0,100,69.933283
33.0,100,69.933288
12.0,100,69.933292
-3.0,100,69.933296
33.0,100,69.9333
25.0,100,69.933304
41.0,100,69.933307
17.0,100,69.933311
13.0,100,69.933314
29.0,100,70.056261
37.0,100,70.056281
5.0,100,70.056289
21.0,100,70.056295
51.0,100,70.0563
12.0,100,70.056305
43.0,100,70.05631
37.0,100,70.056314
21.0,100,70.056319
20.0,100,70.056323
27.0,100,70.178526
36.0,100,70.178535
39.0,100,70.17854
16.0,100,70.178545
44.0,100,70.178549
28.0,100,70.178553
18.0,100,70.178557
47.0,100,70.178561
38.0,100,70.178565
25.0,100,70.178569
22.0,100,70.301152
2.0,100,70.301163
5.0,100,70.301169
15.0,100,70.301174
30.0,100,70.301178
25.0,100,70.301182
30.0,100,70.301186
-20.0,100,70.30119
20.0,100,70.301194
46.0,100,70.301197
26.0,100,70.423956
15.0,100,70.423969
23.0,100,70.423974
25.0,100,70.423979
17.0,100,70.423983
16.0,100,70.423987
46.0,100,70.423991
40.0,100,70.423994
21.0,100,70.423998
28.0,100,70.424001
28.0,100,70.546634
33.0,100,70.546643
43.0,100,70.546649
11.0,100,70.546653
14.0,100,70.546657
5.0,100,70.546662
41.0,100,70.546665
24.0,100,70.546669
28.0,100,70.546673
29.0,100,70.546677
25.0,100,70.669044
8.0,100,70.669052
27.0,100,70.669057
11.0,100,70.669062
18.0,100,70.669066
10.0,100,70.66907
31.0,100,70.669074
27.0,100,70.669078
14.0,100,70.669081
39.0,100,70.669085
38.0,100,73.485731
38.0,100,73.485774
32.0,100,73.485782
20.0,100,73.485788
37.0,100,73.485793
37.0,100,73.485797
30.0,100,73.485801
32.0,100,73.485806
38.0,100,73.48581
40.0,100,73.485814
14.0,100,73.609933
1.0,100,73.609974
21.0,100,73.609982
22.0,100,73.609991
14.0,100,73.609996
-13.0,100,73.61
14.0,100,73.610005
25.0,100,73.610009
24.0,100,73.610014
8.0,100,73.610018
38.0,100,73.734933
46.0,100,73.734972
23.0,100,73.734981
49.0,100,73.734987
33.0,100,73.734992
58.0,100,73.734997
23.0,100,73.735001
25.0,100,73.735005
27.0,100,73.73501
21.0,100,73.735014
-8.0,100,73.860023
37.0,100,73.860061
7.0,100,73.860067
5.0,100,73.860072
21.0,100,73.860076
7.0,100,73.860081
12.0,100,73.860085
43.0,100,73.860088
27.0,100,73.860092
38.0,100,73.860096
4.0,100,73.98613
22.0,100,73.98617
28.0,100,73.986181
10.0,100,73.986186
16.0,100,73.986191
20.0,100,73.986196
21.0,100,73.9862
25.0,100,73.986204
8.0,100,73.986208
42.0,100,73.986212
4.0,100,74.109703
14.0,100,74.109724
-8.0,100,74.109731
4.0,100,74.109736
34.0,100,74.109741
46.0,100,74.109746
20.0,100,74.109755
2.0,100,74.109759
10.0,100,74.109764
7.0,100,74.109768
38.0,100,74.232607
53.0,100,74.232618
41.0,100,74.232624
29.0,100,74.232628
32.0,100,74.232633
50.0,100,74.232637
43.0,100,74.232641
20.0,100,74.232645
32.0,100,74.232649
15.0,100,74.232652
-34.0,100,74.356109
-6.0,100,74.35612
-7.0,100,74.356127
-9.0,100,74.356131
-26.0,100,74.356136
-25.0,100,74.356141
-18.0,100,74.356148
28.0,100,74.356152
25.0,100,74.356156
15.0,100,74.35616
27.0,100,74.479359
12.0,100,74.479376
25.0,100,74.479385
27.0,100,74.479391
33.0,100,74.479396
24.0,100,74.4794
21.0,100,74.479405
5.0,100,74.47941
10.0,100,74.479414
37.0,100,74.479419
25.0,100,74.602587
40.0,100,74.602596
44.0,100,74.602602
28.0,100,74.602607
35.0,100,74.602611
29.0,100,74.602615
28.0,100,74.602619
8.0,100,74.602623
21.0,100,74.602627
12.0,100,74.602631
38.0,100,74.726284
34.0,100,74.726299
30.0,100,74.726305
28.0,100,74.72631
20.0,100,74.726314
42.0,100,74.726318
38.0,100,74.726322
48.0,100,74.726326
23.0,100,74.726329
14.0,100,74.726333
25.0,100,74.850809
-11.0,100,74.850832
3.0,100,74.850837
-4.0,100,74.850842
15.0,100,74.850846
3.0,100,74.85085
23.0,100,74.850854
40.0,100,74.850858
16.0,100,74.850861
-10.0,100,74.850865
23.0,100,74.974861
36.0,100,74.974875
47.0,100,74.974885
29.0,100,74.97489
29.0,100,74.974895
16.0,100,74.974902
21.0,100,74.974907
19.0,100,74.974911
18.0,100,74.974915
38.0,100,74.974919
45.0,100,75.098046
27.0,100,75.098055
38.0,100,75.09806
29.0,100,75.098064
21.0,100,75.098068
30.0,100,75.098072
19.0,100,75.098076
17.0,100,75.098079
22.0,100,75.098083
54.0,100,75.098086
13.0,100,75.22105
24.0,100,75.221059
19.0,100,75.221067
32.0,100,75.221073
43.0,100,75.221078
22.0,100,75.221083
2.0,100,75.221088
35.0,100,75.221093
14.0,100,75.221098
37.0,100,75.221103
53.0,100,75.343144
13.0,100,75.343156
36.0,100,75.343162
38.0,100,75.34317
24.0,100,75.343175
53.0,100,75.34318
36.0,100,75.343184
40.0,100,75.343188
32.0,100,75.343193
36.0,100,75.343197
26.0,100,75.466299
23.0,100,75.46631
17.0,100,75.466316
26.0,100,75.466321
-2.0,100,75.466326
17.0,100,75.46633
-3.0,100,75.466334
5.0,100,75.466337
19.0,100,75.466341
28.0,100,75.466345
13.0,100,75.589213
18.0,100,75.589221
29.0,100,75.589227
23.0,100,75.589231
19.0,100,75.589235
57.0,100,75.589239
46.0,100,75.589243
26.0,100,75.589246
40.0,100,75.58925
32.0,100,75.589253
0.0,100,75.711137
25.0,100,75.711147
-5.0,100,75.711152
2.0,100,75.711157
24.0,100,75.711161
6.0,100,75.711165
-9.0,100,75.711169
31.0,100,75.711173
9.0,100,75.711177
29.0,100,75.711181
32.0,100,75.833756
47.0,100,75.833768
54.0,100,75.833774
32.0,100,75.833779
16.0,100,75.833784
22.0,100,75.833788
39.0,100,75.833792
35.0,100,75.833796
16.0,100,75.8338
23.0,100,75.833804
12.0,100,75.95684
-4.0,100,75.956849
38.0,100,75.956855
40.0,100,75.956859
28.0,100,75.956864
14.0,100,75.956868
32.0,100,75.956872
39.0,100,75.956875
10.0,100,75.956879
-10.0,100,75.956883
27.0,100,78.776924
17.0,100,78.776971
15.0,100,78.776979
26.0,100,78.776985
20.0,100,78.776993
32.0,100,78.776998
