#{"t_start": 1761301565.697262, "env_id": "None"}
24.0,100,78.777002
41.0,100,78.777006
-11.0,100,78.77701
23.0,100,78.777015
12.0,100,78.903571
8.0,100,78.903618
27.0,100,78.903627
10.0,100,78.903633
9.0,100,78.903639
30.0,100,78.903643
24.0,100,78.903647
53.0,100,78.903652
26.0,100,78.903656
12.0,100,78.90366
21.0,100,79.0321
24.0,100,79.032142
25.0,100,79.03215
28.0,100,79.032156
30.0,100,79.032161
10.0,100,79.032166
55.0,100,79.03217
19.0,100,79.032174
34.0,100,79.032178
20.0,100,79.032183
29.0,100,79.161107
45.0,100,79.161143
31.0,100,79.161152
12.0,100,79.161159
22.0,100,79.161166
40.0,100,79.161172
55.0,100,79.161177
27.0,100,79.161194
28.0,100,79.1612
14.0,100,79.161206
31.0,100,79.290255
13.0,100,79.290299
41.0,100,79.290309
11.0,100,79.290314
30.0,100,79.290319
34.0,100,79.290323
2.0,100,79.290327
34.0,100,79.290332
24.0,100,79.290335
34.0,100,79.290339
17.0,100,79.417466
15.0,100,79.417508
8.0,100,79.417514
33.0,100,79.41752
22.0,100,79.417524
29.0,100,79.417528
46.0,100,79.417532
17.0,100,79.417536
16.0,100,79.417539
1.0,100,79.417543
11.0,100,79.545204
20.0,100,79.545249
42.0,100,79.54526
43.0,100,79.545265
18.0,100,79.54527
37.0,100,79.545275
19.0,100,79.545279
28.0,100,79.545283
24.0,100,79.545287
28.0,100,79.545291
16.0,100,79.66955
21.0,100,79.66957
27.0,100,79.669579
8.0,100,79.669585
21.0,100,79.66959
28.0,100,79.669595
28.0,100,79.6696
24.0,100,79.669604
27.0,100,79.669608
42.0,100,79.669612
30.0,100,79.796968
19.0,100,79.797101
9.0,100,79.797111
43.0,100,79.797118
26.0,100,79.797123
16.0,100,79.797128
2.0,100,79.797133
11.0,100,79.797138
29.0,100,79.797143
13.0,100,79.797148
46.0,100,79.922731
16.0,100,79.922777
28.0,100,79.922789
20.0,100,79.922797
38.0,100,79.922802
21.0,100,79.922808
33.0,100,79.922813
19.0,100,79.922818
41.0,100,79.922823
20.0,100,79.922828
27.0,100,80.047769
51.0,100,80.047808
37.0,100,80.047815
34.0,100,80.047821
13.0,100,80.047827
38.0,100,80.047831
25.0,100,80.047836
43.0,100,80.047841
67.0,100,80.047845
45.0,100,80.04785
27.0,100,80.172555
36.0,100,80.172596
52.0,100,80.172605
17.0,100,80.172614
13.0,100,80.17262
22.0,100,80.172625
29.0,100,80.17263
18.0,100,80.172635
20.0,100,80.172639
42.0,100,80.172644
33.0,100,80.29676
4.0,100,80.296792
22.0,100,80.296799
10.0,100,80.296805
11.0,100,80.296811
48.0,100,80.296816
12.0,100,80.296821
10.0,100,80.296825
26.0,100,80.29683
37.0,100,80.296835
29.0,100,80.42116
33.0,100,80.421198
30.0,100,80.421211
24.0,100,80.421218
25.0,100,80.421226
11.0,100,80.421232
40.0,100,80.421237
53.0,100,80.421242
30.0,100,80.421247
13.0,100,80.421252
12.0,100,80.545258
37.0,100,80.545286
22.0,100,80.545295
45.0,100,80.545301
45.0,100,80.545306
29.0,100,80.545311
-4.0,100,80.545316
33.0,100,80.54532
31.0,100,80.545325
24.0,100,80.54533
24.0,100,80.669815
16.0,100,80.669837
19.0,100,80.669843
46.0,100,80.669852
47.0,100,80.669857
29.0,100,80.669862
12.0,100,80.669866
25.0,100,80.669871
47.0,100,80.669875
23.0,100,80.669879
36.0,100,80.795139
19.0,100,80.795172
33.0,100,80.79518
15.0,100,80.795185
27.0,100,80.795191
37.0,100,80.795196
16.0,100,80.795201
23.0,100,80.795205
17.0,100,80.79521
39.0,100,80.795214
21.0,100,80.919438
33.0,100,80.919469
8.0,100,80.919478
25.0,100,80.919485
34.0,100,80.919491
5.0,100,80.919497
1.0,100,80.919502
33.0,100,80.919507
29.0,100,80.919512
13.0,100,80.919516
46.0,100,81.044374
8.0,100,81.044403
10.0,100,81.044412
34.0,100,81.044418
15.0,100,81.044423
8.0,100,81.044428
32.0,100,81.044433
33.0,100,81.044438
33.0,100,81.044443
25.0,100,81.044447
35.0,100,81.168863
25.0,100,81.168888
21.0,100,81.168895
47.0,100,81.168901
33.0,100,81.168906
30.0,100,81.168911
36.0,100,81.168916
44.0,100,81.16892
31.0,100,81.168925
19.0,100,81.168932
44.0,100,84.077141
28.0,100,84.077193
22.0,100,84.077203
32.0,100,84.077209
12.0,100,84.077215
34.0,100,84.07722
6.0,100,84.077225
40.0,100,84.07723
39.0,100,84.077235
51.0,100,84.07724
25.0,100,84.206076
26.0,100,84.206126
1.0,100,84.206136
32.0,100,84.206143
26.0,100,84.206149
39.0,100,84.206154
33.0,100,84.20616
10.0,100,84.206165
31.0,100,84.20617
30.0,100,84.206175
31.0,100,84.333326
26.0,100,84.333372
20.0,100,84.33338
41.0,100,84.333387
38.0,100,84.333397
4.0,100,84.333403
19.0,100,84.333408
14.0,100,84.333413
33.0,100,84.333418
26.0,100,84.333423
30.0,100,84.47537
15.0,100,84.47543
20.0,100,84.475441
22.0,100,84.475448
27.0,100,84.475455
39.0,100,84.475461
25.0,100,84.475466
34.0,100,84.475471
31.0,100,84.475476
41.0,100,84.475481
39.0,100,84.616479
-8.0,100,84.616543
0.0,100,84.616556
19.0,100,84.616563
18.0,100,84.616579
32.0,100,84.616585
20.0,100,84.61659
23.0,100,84.616595
37.0,100,84.616599
27.0,100,84.616604
40.0,100,84.745379
31.0,100,84.745411
31.0,100,84.745417
26.0,100,84.745422
37.0,100,84.745427
18.0,100,84.745431
22.0,100,84.745435
18.0,100,84.74544
24.0,100,84.745444
15.0,100,84.745448
36.0,100,84.870335
16.0,100,84.870365
24.0,100,84.870371
13.0,100,84.870377
23.0,100,84.870381
20.0,100,84.870386
17.0,100,84.87039
25.0,100,84.870395
35.0,100,84.8704
27.0,100,84.870405
29.0,100,84.994636
37.0,100,84.994679
35.0,100,84.99469
47.0,100,84.994696
19.0,100,84.994702
20.0,100,84.994707
41.0,100,84.994712
40.0,100,84.994716
30.0,100,84.99472
36.0,100,84.994724
32.0,100,85.119051
42.0,100,85.119084
45.0,100,85.119092
1.0,100,85.119098
17.0,100,85.119103
20.0,100,85.119108
32.0,100,85.119113
24.0,100,85.119117
29.0,100,85.119121
26.0,100,85.119124
43.0,100,85.242316
54.0,100,85.242333
6.0,100,85.242338
42.0,100,85.242343
19.0,100,85.242347
34.0,100,85.242351
41.0,100,85.242355
50.0,100,85.24236
38.0,100,85.242364
14.0,100,85.24237
32.0,100,85.366356
23.0,100,85.366377
23.0,100,85.366382
44.0,100,85.366386
27.0,100,85.366391
45.0,100,85.366395
36.0,100,85.366399
27.0,100,85.366403
37.0,100,85.366406
11.0,100,85.36641
41.0,100,85.49114
43.0,100,85.491182
28.0,100,85.491193
17.0,100,85.491199
38.0,100,85.491205
35.0,100,85.491209
23.0,100,85.491214
27.0,100,85.491218
47.0,100,85.491222
45.0,100,85.491226
23.0,100,85.616166
33.0,100,85.616193
25.0,100,85.616198
31.0,100,85.616203
28.0,100,85.616207
27.0,100,85.616211
50.0,100,85.616215
28.0,100,85.616219
47.0,100,85.616223
28.0,100,85.616226
48.0,100,85.740284
30.0,100,85.740306
38.0,100,85.740319
45.0,100,85.740325
52.0,100,85.74033
25.0,100,85.740334
31.0,100,85.740338
19.0,100,85.740342
41.0,100,85.740346
37.0,100,85.740349
28.0,100,85.863965
30.0,100,85.863975
15.0,100,85.86398
14.0,100,85.863985
59.0,100,85.863989
21.0,100,85.863993
33.0,100,85.863996
52.0,100,85.864
38.0,100,85.864004
21.0,100,85.864008
10.0,100,85.987905
39.0,100,85.987917
26.0,100,85.987924
33.0,100,85.987929
14.0,100,85.987938
24.0,100,85.987943
30.0,100,85.987948
17.0,100,85.987952
3.0,100,85.987956
31.0,100,85.98796
31.0,100,86.111865
22.0,100,86.111874
41.0,100,86.11188
8.0,100,86.111884
49.0,100,86.111889
22.0,100,86.111892
41.0,100,86.111896
36.0,100,86.1119
37.0,100,86.111904
10.0,100,86.111908
10.0,100,86.235894
29.0,100,86.235905
33.0,100,86.23591
37.0,100,86.235916
16.0,100,86.23592
18.0,100,86.235924
25.0,100,86.235929
11.0,100,86.235933
25.0,100,86.235936
4.0,100,86.235941
42.0,100,86.36038
45.0,100,86.36039
40.0,100,86.360395
17.0,100,86.360399
24.0,100,86.360403
55.0,100,86.360407
52.0,100,86.360411
64.0,100,86.360415
18.0,100,86.360418
34.0,100,86.360422
29.0,100,86.484245
24.0,100,86.484255
33.0,100,86.484259
38.0,100,86.484263
32.0,100,86.484267
31.0,100,86.484271
9.0,100,86.484275
10.0,100,86.484278
15.0,100,86.484282
24.0,100,86.484285
48.0,100,86.608353
32.0,100,86.608362
50.0,100,86.608368
45.0,100,86.608372
26.0,100,86.608376
40.0,100,86.60838
27.0,100,86.608384
23.0,100,86.608388
62.0,100,86.608391
27.0,100,86.608395
34.0,100,89.562289
18.0,100,89.562645
31.0,100,89.562664
19.0,100,89.562674
48.0,100,89.56268
25.0,100,89.56269
26.0,100,89.562695
-3.0,100,89.5627
46.0,100,89.562706
53.0,100,89.562711
45.0,100,89.690573
24.0,100,89.690628
52.0,100,89.690641
6.0,100,89.690648
31.0,100,89.690654
23.0,100,89.69066
24.0,100,89.690666
44.0,100,89.690671
24.0,100,89.690675
17.0,100,89.69068
19.0,100,89.816362
30.0,100,89.816391
41.0,100,89.816399
1.0,100,89.816405
14.0,100,89.81641
55.0,100,89.816415
23.0,100,89.81642
30.0,100,89.816425
37.0,100,89.816431
36.0,100,89.816435
40.0,100,89.940781
26.0,100,89.940793
1.0,100,89.940799
23.0,100,89.940805
40.0,100,89.94081
-7.0,100,89.940815
33.0,100,89.940819
37.0,100,89.940824
1.0,100,89.940828
30.0,100,89.940833
5.0,100,90.06585
43.0,100,90.065877
11.0,100,90.065886
44.0,100,90.065892
48.0,100,90.065897
21.0,100,90.065902
50.0,100,90.065906
22.0,100,90.065911
32.0,100,90.065915
20.0,100,90.06592
-4.0,100,90.190468
25.0,100,90.190484
48.0,100,90.190492
35.0,100,90.190498
34.0,100,90.190503
18.0,100,90.190507
19.0,100,90.190511
0.0,100,90.190516
9.0,100,90.19052
57.0,100,90.190524
47.0,100,90.315328
36.0,100,90.315338
40.0,100,90.315343
47.0,100,90.315347
40.0,100,90.315351
31.0,100,90.315355
26.0,100,90.315359
27.0,100,90.315363
63.0,100,90.315367
31.0,100,90.31537
11.0,100,90.440076
28.0,100,90.440114
33.0,100,90.440126
21.0,100,90.440132
25.0,100,90.440137
26.0,100,90.440141
56.0,100,90.440146
34.0,100,90.44015
44.0,100,90.440154
36.0,100,90.440158
11.0,100,90.566527
26.0,100,90.566567
38.0,100,90.566574
39.0,100,90.566582
12.0,100,90.566586
17.0,100,90.56659
18.0,100,90.566594
18.0,100,90.566598
14.0,100,90.566602
40.0,100,90.566609
8.0,100,90.692792
21.0,100,90.69283
7.0,100,90.692837
17.0,100,90.692843
-2.0,100,90.692848
-5.0,100,90.692853
14.0,100,90.692858
-5.0,100,90.692862
-26.0,100,90.692866
-13.0,100,90.69287
43.0,100,90.817482
36.0,100,90.817496
31.0,100,90.817503
33.0,100,90.817508
36.0,100,90.817512
48.0,100,90.817516
31.0,100,90.81752
31.0,100,90.817524
30.0,100,90.817528
39.0,100,90.817532
26.0,100,90.941744
10.0,100,90.941754
29.0,100,90.941759
28.0,100,90.941764
46.0,100,90.941769
28.0,100,90.941773
29.0,100,90.941777
24.0,100,90.941782
44.0,100,90.941786
36.0,100,90.94179
45.0,100,91.065795
28.0,100,91.065806
31.0,100,91.065812
21.0,100,91.065817
4.0,100,91.065822
12.0,100,91.065826
43.0,100,91.06583
45.0,100,91.065834
27.0,100,91.065838
50.0,100,91.065842
34.0,100,91.19019
36.0,100,91.190199
19.0,100,91.190204
31.0,100,91.190209
22.0,100,91.190213
38.0,100,91.190217
43.0,100,91.190221
34.0,100,91.190224
37.0,100,91.190228
42.0,100,91.190231
60.0,100,91.314582
44.0,100,91.314592
35.0,100,91.314598
30.0,100,91.314602
29.0,100,91.314606
29.0,100,91.314611
32.0,100,91.314615
33.0,100,91.314619
27.0,100,91.314623
30.0,100,91.314627
4.0,100,91.439448
39.0,100,91.439468
27.0,100,91.439474
17.0,100,91.439479
11.0,100,91.439483
20.0,100,91.439487
37.0,100,91.439491
32.0,100,91.439495
35.0,100,91.439498
-2.0,100,91.439502
6.0,100,91.56469
28.0,100,91.564711
33.0,100,91.564716
33.0,100,91.564721
21.0,100,91.564725
7.0,100,91.564728
27.0,100,91.564732
13.0,100,91.564736
24.0,100,91.564739
9.0,100,91.564743
43.0,100,91.689161
34.0,100,91.68918
27.0,100,91.689187
20.0,100,91.689193
28.0,100,91.689198
36.0,100,91.689202
46.0,100,91.689207
34.0,100,91.689211
7.0,100,91.689215
46.0,100,91.689219
39.0,100,91.81335
35.0,100,91.813368
27.0,100,91.813376
30.0,100,91.813384
38.0,100,91.81339
21.0,100,91.813394
18.0,100,91.813399
30.0,100,91.813404
30.0,100,91.813408
29.0,100,91.813412
36.0,100,91.937323
6.0,100,91.937332
38.0,100,91.937337
40.0,100,91.937342
37.0,100,91.937346
44.0,100,91.93735
24.0,100,91.937354
46.0,100,91.937357
12.0,100,91.937361
37.0,100,91.937365
33.0,100,94.80585
11.0,100,94.805903
37.0,100,94.805914
18.0,100,94.805924
32.0,100,94.80593
27.0,100,94.805936
-7.0,100,94.805941
34.0,100,94.805946
41.0,100,94.805951
36.0,100,94.805956
34.0,100,94.929278
28.0,100,94.929298
31.0,100,94.929304
27.0,100,94.92931
47.0,100,94.929315
37.0,100,94.92932
31.0,100,94.929325
36.0,100,94.929329
36.0,100,94.929334
35.0,100,94.929338
21.0,100,95.053646
31.0,100,95.053668
44.0,100,95.053676
28.0,100,95.053683
30.0,100,95.053689
34.0,100,95.053694
17.0,100,95.053699
27.0,100,95.053704
36.0,100,95.053708
27.0,100,95.053713
31.0,100,95.176798
22.0,100,95.176819
23.0,100,95.176832
28.0,100,95.176839
-3.0,100,95.176845
11.0,100,95.17685
31.0,100,95.176855
14.0,100,95.17686
16.0,100,95.176864
33.0,100,95.176869
24.0,100,95.301831
15.0,100,95.301871
28.0,100,95.30188
43.0,100,95.301888
35.0,100,95.301894
33.0,100,95.3019
10.0,100,95.301905
18.0,100,95.30191
33.0,100,95.301915
38.0,100,95.301919
33.0,100,95.424664
26.0,100,95.424686
44.0,100,95.424696
32.0,100,95.424703
32.0,100,95.424709
23.0,100,95.424714
38.0,100,95.424719
51.0,100,95.424724
27.0,100,95.424729
31.0,100,95.424733
35.0,100,95.547887
33.0,100,95.547909
46.0,100,95.547919
23.0,100,95.547926
25.0,100,95.547932
7.0,100,95.547938
21.0,100,95.547943
46.0,100,95.547949
34.0,100,95.547954
36.0,100,95.54796
15.0,100,95.671116
15.0,100,95.67113
45.0,100,95.671137
27.0,100,95.671143
7.0,100,95.671148
24.0,100,95.671153
44.0,100,95.671158
17.0,100,95.671163
12.0,100,95.671167
30.0,100,95.671172
38.0,100,95.794296
25.0,100,95.794306
37.0,100,95.794311
37.0,100,95.794316
31.0,100,95.794321
41.0,100,95.794325
49.0,100,95.79433
26.0,100,95.794334
32.0,100,95.794338
38.0,100,95.794343
18.0,100,95.917582
33.0,100,95.917594
23.0,100,95.917601
30.0,100,95.917606
20.0,100,95.917612
5.0,100,95.917619
24.0,100,95.917624
28.0,100,95.917629
39.0,100,95.917634
17.0,100,95.917639
-8.0,100,96.041024
-4.0,100,96.041033
-6.0,100,96.041039
0.0,100,96.041044
-40.0,100,96.041051
20.0,100,96.041056
-6.0,100,96.04106
-8.0,100,96.041064
-12.0,100,96.041069
-18.0,100,96.041073
48.0,100,96.163608
42.0,100,96.16362
41.0,100,96.163626
32.0,100,96.163632
31.0,100,96.163638
33.0,100,96.163643
42.0,100,96.163648
25.0,100,96.163652
19.0,100,96.16366
16.0,100,96.163665
21.0,100,96.286924
19.0,100,96.286936
34.0,100,96.286942
21.0,100,96.286947
-5.0,100,96.286952
22.0,100,96.286957
16.0,100,96.286961
22.0,100,96.286966
42.0,100,96.28697
14.0,100,96.286974
12.0,100,96.410085
22.0,100,96.410096
29.0,100,96.410101
28.0,100,96.410106
27.0,100,96.410111
24.0,100,96.410115
32.0,100,96.410119
16.0,100,96.410124
9.0,100,96.410128
21.0,100,96.410132
33.0,100,96.533635
20.0,100,96.533647
33.0,100,96.533655
30.0,100,96.533661
40.0,100,96.533666
20.0,100,96.53367
18.0,100,96.533675
26.0,100,96.53368
51.0,100,96.533684
21.0,100,96.533689
45.0,100,96.65684
35.0,100,96.65685
18.0,100,96.656859
41.0,100,96.656864
34.0,100,96.656869
35.0,100,96.656874
42.0,100,96.656878
50.0,100,96.656883
34.0,100,96.656888
35.0,100,96.656892
26.0,100,96.779517
20.0,100,96.77953
33.0,100,96.779536
36.0,100,96.779541
33.0,100,96.779546
24.0,100,96.779551
50.0,100,96.779556
35.0,100,96.77956
48.0,100,96.779565
38.0,100,96.779569
21.0,100,96.902136
30.0,100,96.902146
39.0,100,96.902152
38.0,100,96.902157
26.0,100,96.902161
27.0,100,96.902166
7.0,100,96.90217
34.0,100,96.902175
-2.0,100,96.90218
-13.0,100,96.902184
24.0,100,97.024685
29.0,100,97.024697
33.0,100,97.024707
42.0,100,97.024713
57.0,100,97.024718
40.0,100,97.024726
24.0,100,97.024731
35.0,100,97.024736
43.0,100,97.024741
27.0,100,97.024745
30.0,100,97.148087
28.0,100,97.148098
12.0,100,97.148104
7.0,100,97.14811
23.0,100,97.148115
21.0,100,97.14812
17.0,100,97.148124
31.0,100,97.148129
25.0,100,97.148133
40.0,100,97.148138
16.0,100,97.271119
34.0,100,97.271129
19.0,100,97.271135
48.0,100,97.27114
24.0,100,97.271145
33.0,100,97.271149
55.0,100,97.271154
27.0,100,97.271158
23.0,100,97.271162
37.0,100,97.271166
28.0,100,100.091501
17.0,100,100.091552
33.0,100,100.091565
30.0,100,100.091572
54.0,100,100.091578
42.0,100,100.091584
34.0,100,100.09159
38.0,100,100.091595
7.0,100,100.091599
24.0,100,100.091607
25.0,100,100.216575
45.0,100,100.216599
32.0,100,100.21661
35.0,100,100.216617
45.0,100,100.216623
25.0,100,100.216628
42.0,100,100.216634
30.0,100,100.216639
63.0,100,100.216643
48.0,100,100.216648
36.0,100,100.34024
39.0,100,100.34026
29.0,100,100.34027
30.0,100,100.340276
55.0,100,100.340282
49.0,100,100.34029
30.0,100,100.340296
37.0,100,100.340301
16.0,100,100.340306
17.0,100,100.340313
33.0,100,100.465067
39.0,100,100.465086
27.0,100,100.465092
37.0,100,100.465097
25.0,100,100.465102
48.0,100,100.465107
29.0,100,100.465116
21.0,100,100.465121
31.0,100,100.465125
41.0,100,100.465129
35.0,100,100.58919
24.0,100,100.58921
3.0,100,100.589219
47.0,100,100.589227
38.0,100,100.589233
31.0,100,100.589238
28.0,100,100.589243
12.0,100,100.589249
25.0,100,100.589253
41.0,100,100.589258
39.0,100,100.719059
43.0,100,100.719108
35.0,100,100.719118
34.0,100,100.719126
31.0,100,100.719132
19.0,100,100.719142
33.0,100,100.719148
35.0,100,100.719153
8.0,100,100.719158
33.0,100,100.719164
41.0,100,100.843186
32.0,100,100.843205
50.0,100,100.843214
36.0,100,100.843221
30.0,100,100.843226
23.0,100,100.843232
31.0,100,100.843237
24.0,100,100.843242
22.0,100,100.843247
-1.0,100,100.843252
40.0,100,100.96919
26.0,100,100.969228
28.0,100,100.969235
28.0,100,100.969243
26.0,100,100.969248
1.0,100,100.969253
30.0,100,100.969258
19.0,100,100.969262
5.0,100,100.969267
25.0,100,100.969272
27.0,100,101.096327
33.0,100,101.096368
45.0,100,101.096375
-16.0,100,101.096381
28.0,100,101.096386
23.0,100,101.096391
26.0,100,101.096395
34.0,100,101.0964
37.0,100,101.096405
22.0,100,101.096409
10.0,100,101.221269
36.0,100,101.221309
51.0,100,101.221321
39.0,100,101.221328
34.0,100,101.221334
42.0,100,101.22134
41.0,100,101.221349
29.0,100,101.221354
24.0,100,101.221359
19.0,100,101.221367
31.0,100,101.346831
39.0,100,101.346853
47.0,100,101.346862
21.0,100,101.346869
24.0,100,101.346874
34.0,100,101.34688
32.0,100,101.346885
39.0,100,101.34689
4.0,100,101.346895
48.0,100,101.3469
47.0,100,101.471154
39.0,100,101.471169
14.0,100,101.471184
8.0,100,101.47119
3.0,100,101.471195
28.0,100,101.4712
23.0,100,101.47121
14.0,100,101.471215
15.0,100,101.47122
17.0,100,101.471225
17.0,100,101.602603
25.0,100,101.602974
18.0,100,101.602987
37.0,100,101.602996
10.0,100,101.603003
28.0,100,101.603011
29.0,100,101.603018
36.0,100,101.603024
40.0,100,101.603031
33.0,100,101.603036
40.0,100,101.726989
35.0,100,101.727001
20.0,100,101.727007
26.0,100,101.727013
22.0,100,101.727018
37.0,100,101.727023
32.0,100,101.727028
45.0,100,101.727033
45.0,100,101.727037
22.0,100,101.727042
23.0,100,101.850675
13.0,100,101.850695
25.0,100,101.850704
18.0,100,101.850713
17.0,100,101.850719
0.0,100,101.850723
14.0,100,101.850728
31.0,100,101.850733
31.0,100,101.850737
4.0,100,101.850742
40.0,100,101.973505
37.0,100,101.973519
41.0,100,101.973528
39.0,100,101.973534
9.0,100,101.97354
33.0,100,101.973545
13.0,100,101.973551
44.0,100,101.973555
37.0,100,101.97356
20.0,100,101.973565
30.0,100,102.096441
40.0,100,102.096454
12.0,100,102.096461
43.0,100,102.096466
33.0,100,102.096471
37.0,100,102.096476
52.0,100,102.096481
20.0,100,102.096485
31.0,100,102.096489
16.0,100,102.096494
47.0,100,102.234404
33.0,100,102.234452
47.0,100,102.234462
46.0,100,102.23447
35.0,100,102.234476
48.0,100,102.234481
32.0,100,102.234486
18.0,100,102.234491
29.0,100,102.234496
12.0,100,102.234502
35.0,100,102.360495
44.0,100,102.360545
51.0,100,102.360555
31.0,100,102.360561
20.0,100,102.360567
31.0,100,102.360572
31.0,100,102.360577
40.0,100,102.360582
40.0,100,102.360587
49.0,100,102.360594
27.0,100,102.488485
33.0,100,102.488529
40.0,100,102.48854
33.0,100,102.488547
39.0,100,102.488557
31.0,100,102.488563
18.0,100,102.488568
26.0,100,102.488574
34.0,100,102.488579
19.0,100,102.488584
